United States,United States,9638
Norway,Belgium,3
Malta,Netherlands,3
Belgium,Norway,3
Yemen,Djibouti,3
Djibouti,Yemen,3
Vanuatu,Fiji,3
Vanuatu,Solomon Islands,3
Fiji,Vanuatu,3
Fiji,Kiribati,3
Solomon Islands,Vanuatu,3
Kiribati,Fiji,3
Afghanistan,Turkey,3
Turkey,Afghanistan,3
Bulgaria,Romania,3
Bulgaria,Netherlands,3
Romania,Bulgaria,3
Kenya,Burundi,3
Togo,Mali,3
South Africa,Ethiopia,3
Mali,Togo,3
Ethiopia,South Africa,3
United Arab Emirates,Ireland,3
United Arab Emirates,Ethiopia,3
Indonesia,United Arab Emirates,3
Ethiopia,United Arab Emirates,3
Ghana,Cote d'Ivoire,3
Cote d'Ivoire,Ghana,3
Portugal,Ireland,3
Ireland,Portugal,3
Ireland,Netherlands,3
Netherlands,Ireland,3
Czech Republic,Denmark,3
Norway,Switzerland,3
Norway,Portugal,3
Norway,Ireland,3
Norway,Turkey,3
Switzerland,Norway,3
Portugal,Norway,3
Ireland,Norway,3
Denmark,Czech Republic,3
Turkey,Norway,3
Namibia,Angola,3
Portugal,Angola,3
Angola,Namibia,3
Angola,Portugal,3
Angola,South Africa,3
United Arab Emirates,Angola,3
South Africa,Angola,3
Guinea-Bissau,Senegal,3
Senegal,Guinea-Bissau,3
Senegal,Gambia,3
Benin,Cote d'Ivoire,3
Guinea,Cote d'Ivoire,3
Gambia,Senegal,3
Cote d'Ivoire,Benin,3
Cote d'Ivoire,Guinea,3
Northern Mariana Islands,South Korea,3
South Korea,Northern Mariana Islands,3
Japan,Northern Mariana Islands,3
Nigeria,Netherlands,3
South Africa,United States,3
United States,Senegal,3
Senegal,United States,3
India,Netherlands,3
United States,South Africa,3
Netherlands,Nigeria,3
Australia,Solomon Islands,3
Mauritius,Germany,3
Germany,Mauritius,3
Congo (Brazzaville),Benin,3
South Africa,Congo (Kinshasa),3
Benin,Congo (Brazzaville),3
Benin,Congo (Kinshasa),3
Congo (Kinshasa),South Africa,3
China,Iran,3
Israel,Cyprus,3
Bulgaria,Cyprus,3
Cyprus,Israel,3
Cyprus,Bulgaria,3
Cyprus,Syria,3
United Arab Emirates,Cyprus,3
Nepal,Hong Kong,3
Hong Kong,Nepal,3
Hong Kong,Germany,3
Hong Kong,United Arab Emirates,3
Hong Kong,New Zealand,3
Germany,Hong Kong,3
Sri Lanka,Thailand,3
Thailand,Sri Lanka,3
United Arab Emirates,Hong Kong,3
Russia,Cuba,3
Cuba,Russia,3
Cuba,Spain,3
Northern Mariana Islands,Guam,3
Cook Islands,United States,3
Norway,United States,3
United States,Cook Islands,3
Kuwait,United States,3
Saudi Arabia,Eritrea,3
United States,Kuwait,3
Azerbaijan,Turkmenistan,3
Guam,Northern Mariana Islands,3
United States,Norway,3
Eritrea,Saudi Arabia,3
Turkmenistan,Azerbaijan,3
Puerto Rico,Panama,3
Costa Rica,Guatemala,3
Panama,Puerto Rico,3
Nicaragua,Guatemala,3
Guatemala,Costa Rica,3
Mongolia,China,3
China,Mongolia,3
China,Korea,3
China,Nepal,3
Nepal,China,3
Korea,China,3
Netherlands Antilles,Trinidad and Tobago,3
Trinidad and Tobago,Netherlands Antilles,3
Latvia,Lithuania,3
Latvia,Belgium,3
Lithuania,Latvia,3
Belgium,Latvia,3
Canada,Taiwan,3
Austria,Thailand,3
Taiwan,Canada,3
Thailand,Austria,3
Thailand,Netherlands,3
Netherlands,Thailand,3
Bahrain,Jordan,3
Jordan,Bahrain,3
Pakistan,Bangladesh,3
Hong Kong,Bangladesh,3
Bangladesh,Pakistan,3
Australia,East Timor,3
East Timor,Australia,3
Jersey,Switzerland,3
Switzerland,Jersey,3
Guernsey,Jersey,3
United Kingdom,Malaysia,3
United Kingdom,Azerbaijan,3
United Kingdom,Syria,3
United Kingdom,Lebanon,3
Malaysia,United Kingdom,3
Azerbaijan,United Kingdom,3
Syria,United Kingdom,3
Lebanon,United Kingdom,3
Saint Kitts and Nevis,Antigua and Barbuda,3
Serbia,United Kingdom,3
Serbia,Hungary,3
Turks and Caicos Islands,Bahamas,3
Bahamas,Turks and Caicos Islands,3
United Kingdom,Serbia,3
Barbados,Trinidad and Tobago,3
Antigua and Barbuda,Saint Kitts and Nevis,3
Antigua and Barbuda,Dominican Republic,3
Singapore,Netherlands,3
Kenya,Netherlands,3
Japan,Italy,3
Italy,Japan,3
Italy,Lebanon,3
South Africa,Netherlands,3
Lebanon,Italy,3
Netherlands,Singapore,3
Netherlands,Kenya,3
Netherlands,South Africa,3
Finland,Netherlands,3
Netherlands,Finland,3
El Salvador,Guatemala,3
Peru,Colombia,3
Colombia,Peru,3
Tunisia,Morocco,3
Portugal,Morocco,3
Benin,Nigeria,3
Morocco,Tunisia,3
Morocco,Portugal,3
Morocco,United Arab Emirates,3
United Arab Emirates,Morocco,3
Costa Rica,Mexico,3
Chile,Mexico,3
Mexico,Costa Rica,3
Mexico,Chile,3
Mexico,Argentina,3
Malaysia,Sri Lanka,3
Sri Lanka,Malaysia,3
Maldives,India,3
India,Maldives,3
Italy,Algeria,3
Syria,Algeria,3
Algeria,Italy,3
Algeria,Syria,3
Bulgaria,France,3
Singapore,France,3
Niger,France,3
Kenya,Zambia,3
Kenya,Malawi,3
Kenya,Djibouti,3
Mauritius,France,3
Luxembourg,United Kingdom,3
Luxembourg,France,3
Malawi,Kenya,3
Slovenia,France,3
United Kingdom,Luxembourg,3
Kuwait,Netherlands,3
Malaysia,Netherlands,3
Sudan,Netherlands,3
South Korea,France,3
Hong Kong,France,3
Finland,France,3
Cuba,France,3
Senegal,France,3
South Africa,France,3
France,Madagascar,3
France,Bulgaria,3
France,Singapore,3
France,Niger,3
France,Mauritius,3
France,Luxembourg,3
France,Slovenia,3
France,South Korea,3
France,Hong Kong,3
France,Finland,3
France,Cuba,3
France,Senegal,3
France,South Africa,3
France,Hungary,3
France,Lebanon,3
France,Jordan,3
Hungary,France,3
Bahrain,Netherlands,3
Netherlands,Kuwait,3
Netherlands,Malaysia,3
Netherlands,Sudan,3
Netherlands,Bahrain,3
Canada,Austria,3
Canada,Netherlands Antilles,3
Canada,Denmark,3
Canada,Saint Lucia,3
Canada,Puerto Rico,3
Canada,Barbados,3
Austria,Canada,3
Saint Lucia,Canada,3
Puerto Rico,Canada,3
United Kingdom,Armenia,3
Armenia,United Kingdom,3
Netherlands Antilles,Canada,3
Denmark,Canada,3
Barbados,Canada,3
Austria,Jordan,3
Maldives,Germany,3
Kenya,Germany,3
Germany,Maldives,3
Jordan,Austria,3
Canada,Jordan,3
Puerto Rico,Antigua and Barbuda,3
United States,Grenada,3
Spain,Puerto Rico,3
Grenada,United States,3
Antigua and Barbuda,Puerto Rico,3
Jordan,Canada,3
South Africa,India,3
India,South Africa,3
Venezuela,Aruba,3
Aruba,Venezuela,3
Puerto Rico,British Virgin Islands,3
Chad,Cameroon,3
Burma,Malaysia,3
Burma,India,3
Malaysia,Burma,3
India,Burma,3
Iran,Tajikistan,3
Kyrgyzstan,Tajikistan,3
Tajikistan,China,3
Tajikistan,Iran,3
Tajikistan,Kyrgyzstan,3
Netherlands Antilles,Puerto Rico,3
Netherlands Antilles,Dominican Republic,3
Vietnam,Philippines,3
Philippines,Vietnam,3
Philippines,Indonesia,3
Indonesia,Philippines,3
Uganda,Kenya,3
Costa Rica,Nicaragua,3
Mexico,Guatemala,3
Guatemala,Mexico,3
Malaysia,Bangladesh,3
Bangladesh,Malaysia,3
Maldives,China,3
China,Maldives,3
Guadeloupe,Dominican Republic,3
Turkey,Morocco,3
Morocco,Turkey,3
Singapore,Macau,3
Singapore,New Zealand,3
Macau,Singapore,3
New Zealand,Singapore,3
Austria,Czech Republic,3
Czech Republic,Austria,3
Moldova,Hungary,3
Hungary,Moldova,3
France,Burkina Faso,3
Mali,Burkina Faso,3
Mali,France,3
Kenya,Somalia,2
Somalia,Kenya,2
Oman,Germany,2
Oman,Tanzania,2
Germany,Oman,2
Rwanda,Tanzania,2
Tanzania,Rwanda,2
Poland,Iceland,2
Cape Verde,France,2
France,Cape Verde,2
Burma,Vietnam,2
United Kingdom,Vietnam,2
Vietnam,Burma,2
Vietnam,United Kingdom,2
Slovakia,Slovakia,2
Oman,Sri Lanka,2
Sri Lanka,Oman,2
Ukraine,Armenia,2
Armenia,Ukraine,2
Tunisia,Spain,2
Tunisia,Algeria,2
Tunisia,Belgium,2
Belgium,Tunisia,2
Spain,Tunisia,2
Algeria,Tunisia,2
Mozambique,Portugal,2
Portugal,Mozambique,2
Tunisia,Turkey,2
Portugal,Turkey,2
Turkey,Tunisia,2
Turkey,Portugal,2
Ukraine,Thailand,2
Turkey,Thailand,2
Italy,Thailand,2
Thailand,Ukraine,2
Thailand,Turkey,2
Thailand,Italy,2
El Salvador,Peru,2
Peru,El Salvador,2
Guatemala,Guatemala,2
Turkey,Turkmenistan,2
United Kingdom,Turkmenistan,2
India,Turkmenistan,2
Turkmenistan,Turkey,2
Turkmenistan,United Kingdom,2
Turkmenistan,India,2
Tunisia,Saudi Arabia,2
Saudi Arabia,Tunisia,2
Saudi Arabia,Switzerland,2
Switzerland,Saudi Arabia,2
Russia,Maldives,2
Russia,Mexico,2
Maldives,Russia,2
Mexico,Russia,2
Singapore,Turkey,2
Singapore,Russia,2
Turkey,Singapore,2
Russia,Singapore,2
Haiti,Haiti,2
Russia,Belgium,2
Belgium,Russia,2
Singapore,Denmark,2
Lithuania,Denmark,2
Denmark,Singapore,2
Denmark,Lithuania,2
Thailand,Denmark,2
Guernsey,Switzerland,2
Sudan,Eritrea,2
Eritrea,Sudan,2
New Caledonia,Japan,2
Japan,New Caledonia,2
Wallis and Futuna,Wallis and Futuna,2
Singapore,South Africa,2
Nigeria,South Africa,2
South Africa,Singapore,2
South Africa,Nigeria,2
South Africa,Senegal,2
South Africa,Malawi,2
South Africa,Thailand,2
Senegal,South Africa,2
Malawi,South Africa,2
Thailand,South Africa,2
Russia,Turkmenistan,2
Turkmenistan,Russia,2
Portugal,Sweden,2
Sweden,Portugal,2
Russia,Romania,2
Romania,Russia,2
Romania,Jordan,2
Oman,Jordan,2
Sudan,Jordan,2
Ukraine,Jordan,2
Turkey,Jordan,2
Switzerland,Jordan,2
India,Jordan,2
Jordan,Romania,2
Jordan,Oman,2
Jordan,Ukraine,2
Jordan,Turkey,2
Jordan,Switzerland,2
Jordan,India,2
Jordan,Jordan,2
Faroe Islands,Denmark,2
Denmark,Faroe Islands,2
Tunisia,Syria,2
Romania,Syria,2
France,Syria,2
Syria,Russia,2
Syria,Tunisia,2
Syria,Romania,2
Syria,Sudan,2
Greece,Syria,2
Sweden,Syria,2
Netherlands,Syria,2
Syria,France,2
Syria,Germany,2
Syria,Greece,2
Nepal,Thailand,2
Thailand,Nepal,2
Oman,Qatar,2
Sudan,Qatar,2
Switzerland,Qatar,2
Qatar,Oman,2
Qatar,Nepal,2
Qatar,Sudan,2
Qatar,Switzerland,2
Qatar,Sri Lanka,2
Qatar,Spain,2
Qatar,Jordan,2
Sri Lanka,Qatar,2
Spain,Qatar,2
Jordan,Qatar,2
Zimbabwe,Malawi,2
Malawi,Malawi,2
Malawi,Zimbabwe,2
Tanzania,Uganda,2
Uganda,Tanzania,2
Portugal,Ukraine,2
Ukraine,Portugal,2
Ukraine,Belgium,2
India,Ukraine,2
Ukraine,India,2
Belgium,Ukraine,2
Pakistan,Sri Lanka,2
Afghanistan,Pakistan,2
Pakistan,Italy,2
Pakistan,Afghanistan,2
Sri Lanka,Pakistan,2
France,Pakistan,2
Spain,Pakistan,2
Turkey,Denmark,2
Denmark,Turkey,2
Kenya,Turkey,2
Turkey,Kenya,2
South Korea,Qatar,2
Qatar,South Korea,2
Estonia,Ukraine,2
Estonia,Denmark,2
Estonia,Belgium,2
Ukraine,Estonia,2
Denmark,Estonia,2
Belgium,Estonia,2
Croatia,Turkey,2
Croatia,Denmark,2
Croatia,Belgium,2
Turkey,Croatia,2
Denmark,Croatia,2
Belgium,Croatia,2
Croatia,Austria,2
Austria,Croatia,2
Austria,Montenegro,2
Austria,Portugal,2
Austria,Armenia,2
Austria,Belgium,2
Austria,Iraq,2
Montenegro,Austria,2
Portugal,Austria,2
Armenia,Austria,2
Belgium,Austria,2
Iraq,Austria,2
Netherlands,Dominican Republic,2
Mongolia,Russia,2
Russia,Mongolia,2
Czech Republic,Armenia,2
Czech Republic,Belgium,2
Armenia,Czech Republic,2
Belgium,Czech Republic,2
New Caledonia,New Zealand,2
Thailand,New Zealand,2
New Zealand,New Caledonia,2
New Zealand,Thailand,2
Iceland,Greenland,2
Greenland,Iceland,2
Austria,Japan,2
Japan,Austria,2
Japan,Denmark,2
Japan,Qatar,2
Qatar,Japan,2
Denmark,Japan,2
Vanuatu,New Caledonia,2
Vanuatu,New Zealand,2
New Caledonia,Vanuatu,2
New Zealand,Vanuatu,2
Tunisia,Egypt,2
Oman,Egypt,2
South Africa,Egypt,2
United States,Egypt,2
Denmark,Egypt,2
Egypt,Tunisia,2
Egypt,Oman,2
Egypt,South Africa,2
Egypt,United States,2
Egypt,Denmark,2
Egypt,Belgium,2
Egypt,Iraq,2
Iraq,Egypt,2
Mauritius,Mauritius,2
Mauritius,Australia,2
Australia,Mauritius,2
Bangladesh,Sri Lanka,2
Sri Lanka,Bangladesh,2
Sri Lanka,Indonesia,2
Indonesia,Sri Lanka,2
Singapore,Nepal,2
Nepal,Singapore,2
Singapore,Mauritius,2
Mauritius,Malaysia,2
Oman,Malaysia,2
Malaysia,Mauritius,2
Malaysia,Oman,2
Malaysia,Turkey,2
Malaysia,Qatar,2
Turkey,Malaysia,2
Argentina,South Africa,2
Qatar,Malaysia,2
South Africa,Argentina,2
Thailand,Jordan,2
Jordan,Thailand,2
Tunisia,Lebanon,2
Nigeria,Lebanon,2
Qatar,Lebanon,2
Belgium,Lebanon,2
Iraq,Lebanon,2
Lebanon,Tunisia,2
Lebanon,Nigeria,2
Lebanon,Qatar,2
Lebanon,Belgium,2
Lebanon,Iraq,2
Madagascar,Mauritius,2
Madagascar,Thailand,2
Mauritius,Madagascar,2
Thailand,Madagascar,2
Turkey,Hungary,2
Syria,Hungary,2
Hungary,Turkey,2
Hungary,Syria,2
Hungary,Greece,2
Hungary,Jordan,2
Greece,Hungary,2
Jordan,Hungary,2
Austria,Israel,2
Israel,Austria,2
Israel,Romania,2
Israel,Armenia,2
Israel,Hungary,2
Israel,Belgium,2
Israel,Thailand,2
Romania,Israel,2
Armenia,Israel,2
Hungary,Israel,2
Belgium,Israel,2
Thailand,Israel,2
Switzerland,Croatia,2
Switzerland,Singapore,2
Switzerland,Japan,2
Switzerland,Mauritius,2
Switzerland,Maldives,2
Switzerland,Sri Lanka,2
Croatia,Switzerland,2
Singapore,Switzerland,2
Japan,Switzerland,2
Mauritius,Switzerland,2
Maldives,Switzerland,2
Sri Lanka,Switzerland,2
Costa Rica,Venezuela,2
Honduras,Guatemala,2
El Salvador,Mexico,2
Guatemala,Honduras,2
Mexico,El Salvador,2
Venezuela,Costa Rica,2
Poland,Israel,2
Poland,Romania,2
Poland,Portugal,2
Poland,Turkey,2
Poland,Armenia,2
Poland,Egypt,2
Poland,Hungary,2
Israel,Poland,2
Romania,Poland,2
Portugal,Poland,2
Turkey,Poland,2
Armenia,Poland,2
Egypt,Poland,2
Hungary,Poland,2
Netherlands Antilles,Virgin Islands,2
Netherlands Antilles,British Virgin Islands,2
Virgin Islands,Netherlands Antilles,2
Saint Kitts and Nevis,Netherlands Antilles,2
Grenada,Saint Vincent and the Grenadines,2
British Virgin Islands,Netherlands Antilles,2
Dominica,Netherlands Antilles,2
Saint Vincent and the Grenadines,Grenada,2
Saint Vincent and the Grenadines,Barbados,2
Barbados,Saint Vincent and the Grenadines,2
Barbados,Antigua and Barbuda,2
Antigua and Barbuda,Barbados,2
Switzerland,Kenya,2
Congo (Brazzaville),Gabon,2
Gabon,Congo (Brazzaville),2
Germany,Lebanon,2
Lebanon,Germany,2
Austria,Luxembourg,2
Luxembourg,Austria,2
Luxembourg,Switzerland,2
Switzerland,Luxembourg,2
Australia,Argentina,2
Chile,Uruguay,2
Chile,Paraguay,2
Chile,New Zealand,2
Dominican Republic,Peru,2
Uruguay,Chile,2
Peru,Dominican Republic,2
Peru,Venezuela,2
Argentina,Australia,2
Venezuela,Peru,2
Paraguay,Chile,2
New Zealand,Chile,2
Serbia,Belgium,2
Equatorial Guinea,Benin,2
Mauritania,Mauritania,2
Benin,Equatorial Guinea,2
Honduras,Cayman Islands,2
Jamaica,Cayman Islands,2
Cayman Islands,Honduras,2
Cayman Islands,Jamaica,2
Oman,Kuwait,2
Kuwait,Oman,2
Kuwait,Germany,2
Kuwait,Sri Lanka,2
Germany,Kuwait,2
Turkey,Kyrgyzstan,2
Kyrgyzstan,Turkey,2
Kyrgyzstan,United Arab Emirates,2
United Arab Emirates,Kyrgyzstan,2
Madagascar,Kenya,2
Kenya,Madagascar,2
Kenya,Mauritius,2
Kenya,Nigeria,2
Kenya,South Africa,2
Kenya,Saudi Arabia,2
Kenya,Cameroon,2
Mauritius,Kenya,2
Nigeria,Kenya,2
South Africa,Kenya,2
Saudi Arabia,Kenya,2
Cameroon,Kenya,2
Switzerland,Malta,2
Austria,Malta,2
Libya,Malta,2
Malta,Switzerland,2
Malta,Austria,2
Malta,Libya,2
Malta,Turkey,2
Malta,Belgium,2
Turkey,Malta,2
Belgium,Malta,2
Israel,Netherlands,2
Estonia,Netherlands,2
Dominican Republic,Netherlands,2
Suriname,Netherlands,2
Kenya,Zimbabwe,2
Oman,Kenya,2
Japan,Netherlands,2
Ukraine,Netherlands,2
Djibouti,Kenya,2
Zimbabwe,Kenya,2
Brazil,Netherlands,2
Netherlands,Israel,2
Netherlands,Estonia,2
Netherlands,Suriname,2
Netherlands,Mexico,2
Netherlands,Japan,2
Netherlands,Ukraine,2
Netherlands,Brazil,2
Netherlands,Aruba,2
Mongolia,South Korea,2
Palau,South Korea,2
Czech Republic,South Korea,2
New Caledonia,South Korea,2
United Kingdom,South Korea,2
South Korea,Mongolia,2
South Korea,Palau,2
South Korea,Czech Republic,2
South Korea,New Caledonia,2
South Korea,United Kingdom,2
South Korea,India,2
India,South Korea,2
Netherlands,South Korea,2
Austria,Kazakhstan,2
Kazakhstan,Austria,2
South Korea,Kazakhstan,2
Kazakhstan,South Korea,2
Slovakia,Poland,2
Poland,Slovakia,2
Dominican Republic,Turks and Caicos Islands,2
Turks and Caicos Islands,Dominican Republic,2
Turks and Caicos Islands,Haiti,2
Haiti,Turks and Caicos Islands,2
Poland,Serbia,2
Russia,Serbia,2
Romania,Serbia,2
Denmark,Serbia,2
Serbia,Poland,2
Serbia,Russia,2
Serbia,Romania,2
Serbia,Denmark,2
Netherlands,Serbia,2
Switzerland,Slovenia,2
Austria,Slovenia,2
Montenegro,Slovenia,2
Russia,Slovenia,2
Slovenia,Switzerland,2
Slovenia,Austria,2
Slovenia,Montenegro,2
Slovenia,Russia,2
Slovenia,Turkey,2
Slovenia,Denmark,2
Slovenia,Belgium,2
Turkey,Slovenia,2
Denmark,Slovenia,2
Belgium,Slovenia,2
French Polynesia,Japan,2
Japan,French Polynesia,2
Singapore,Spain,2
Spain,Thailand,2
Thailand,Spain,2
Spain,Singapore,2
Bosnia and Herzegovina,Turkey,2
Turkey,Bosnia and Herzegovina,2
Bosnia and Herzegovina,Bosnia and Herzegovina,2
Austria,Azerbaijan,2
Czech Republic,Azerbaijan,2
Azerbaijan,Austria,2
Azerbaijan,Czech Republic,2
Azerbaijan,Azerbaijan,2
Israel,Jordan,2
Jordan,Israel,2
Yemen,Kuwait,2
Yemen,Syria,2
Kuwait,Yemen,2
Syria,Yemen,2
India,Yemen,2
Yemen,India,2
Austria,Iran,2
Russia,Iran,2
Iran,Austria,2
Iran,Russia,2
Iran,Azerbaijan,2
Iran,India,2
Iran,Thailand,2
Iran,Lebanon,2
Iran,Sweden,2
Iran,Netherlands,2
Azerbaijan,Iran,2
Thailand,Iran,2
Lebanon,Iran,2
Sweden,Iran,2
Netherlands,Iran,2
Tanzania,Italy,2
Maldives,Italy,2
Fiji,Solomon Islands,2
Solomon Islands,Fiji,2
Equatorial Guinea,Spain,2
Chile,Spain,2
Uruguay,Spain,2
Spain,Equatorial Guinea,2
Spain,Chile,2
Spain,Uruguay,2
Ecuador,Spain,2
Mauritania,Mali,2
Mali,Mauritania,2
Uzbekistan,Malaysia,2
Uzbekistan,Turkey,2
Uzbekistan,Italy,2
Uzbekistan,United Arab Emirates,2
Uzbekistan,India,2
Malaysia,Uzbekistan,2
Turkey,Uzbekistan,2
Italy,Uzbekistan,2
United Arab Emirates,Uzbekistan,2
India,Uzbekistan,2
Switzerland,China,2
China,Switzerland,2
China,Ukraine,2
China,Hungary,2
China,Belgium,2
Ukraine,China,2
Hungary,China,2
Belgium,China,2
Seychelles,Seychelles,2
United States,Philippines,2
Uganda,Uganda,2
France,Monaco,2
Monaco,France,2
Guernsey,Guernsey,2
Philippines,Bahrain,2
Oman,Bahrain,2
Malaysia,Bahrain,2
Turkey,Bahrain,2
Italy,Bahrain,2
Syria,Bahrain,2
Sri Lanka,Bahrain,2
Egypt,Bahrain,2
Thailand,Bahrain,2
Bahrain,Philippines,2
Bahrain,Oman,2
Bahrain,Malaysia,2
Bahrain,Turkey,2
Bahrain,Italy,2
Bahrain,Syria,2
Bahrain,Sri Lanka,2
Bahrain,Egypt,2
Bahrain,Thailand,2
Brazil,Venezuela,2
Venezuela,Brazil,2
Azerbaijan,United Arab Emirates,2
Armenia,United Arab Emirates,2
United Arab Emirates,Azerbaijan,2
United Arab Emirates,Armenia,2
United Arab Emirates,Turkmenistan,2
Turkmenistan,United Arab Emirates,2
Lithuania,Spain,2
Sweden,Ireland,2
France,Malta,2
Malta,France,2
Malta,Spain,2
Spain,Malta,2
Lithuania,Netherlands,2
Netherlands,Malta,2
Netherlands,Lithuania,2
Ireland,Sweden,2
Slovakia,Italy,2
Italy,Slovakia,2
Spain,Lithuania,2
Tonga,Fiji,2
Fiji,Tonga,2
United States,Kiribati,2
Kiribati,United States,2
Norway,Iceland,2
Iceland,Norway,2
Iceland,Germany,2
Iceland,Denmark,2
Germany,Iceland,2
Denmark,Iceland,2
Afghanistan,Tajikistan,2
Tajikistan,Afghanistan,2
Macau,Thailand,2
Thailand,Macau,2
Poland,Bulgaria,2
Israel,Bulgaria,2
Bulgaria,Poland,2
Bulgaria,Israel,2
Bulgaria,Czech Republic,2
Bulgaria,Ukraine,2
Bulgaria,Belgium,2
Czech Republic,Bulgaria,2
Ukraine,Bulgaria,2
Belgium,Bulgaria,2
Bulgaria,Bulgaria,2
Netherlands,Bulgaria,2
Equatorial Guinea,Ethiopia,2
Nigeria,Cameroon,2
Togo,Senegal,2
Togo,Ethiopia,2
Togo,Nigeria,2
Kuwait,Ethiopia,2
Rwanda,Ethiopia,2
South Sudan,Ethiopia,2
Turkey,Ethiopia,2
Germany,Ethiopia,2
Congo (Kinshasa),Ethiopia,2
Cameroon,Nigeria,2
Cameroon,Ethiopia,2
Senegal,Togo,2
Guinea,Mali,2
Egypt,Ethiopia,2
Mali,Guinea,2
Central African Republic,Ethiopia,2
Ethiopia,Equatorial Guinea,2
Ethiopia,Togo,2
Ethiopia,Kuwait,2
Ethiopia,South Sudan,2
Ethiopia,Turkey,2
Ethiopia,Germany,2
Ethiopia,Cameroon,2
Ethiopia,Egypt,2
Ethiopia,Congo (Kinshasa),2
Ethiopia,Central African Republic,2
Ethiopia,Nigeria,2
Nigeria,Togo,2
Nigeria,Ethiopia,2
Iran,Oman,2
Oman,Iran,2
Canada,United Arab Emirates,2
Austria,United Arab Emirates,2
Tunisia,United Arab Emirates,2
Seychelles,United Arab Emirates,2
Mauritius,United Arab Emirates,2
Maldives,United Arab Emirates,2
Malta,Cyprus,2
Cyprus,Malta,2
Angola,United Arab Emirates,2
Brazil,United Arab Emirates,2
United Arab Emirates,Canada,2
United Arab Emirates,Austria,2
United Arab Emirates,Tunisia,2
