United States,United States,9638
United Arab Emirates,Seychelles,2
United Arab Emirates,Mauritius,2
United Arab Emirates,Maldives,2
United Arab Emirates,Brazil,2
Ireland,United Arab Emirates,2
Austria,Ireland,2
Ireland,Austria,2
Ireland,Hungary,2
Ireland,Belgium,2
Hungary,Ireland,2
Belgium,Ireland,2
Czech Republic,Norway,2
Norway,Czech Republic,2
Norway,Morocco,2
United Arab Emirates,Denmark,2
Ireland,Denmark,2
Denmark,United Arab Emirates,2
Denmark,Ireland,2
Denmark,Hungary,2
Denmark,Morocco,2
Hungary,Denmark,2
Sweden,Morocco,2
Morocco,Norway,2
Morocco,Denmark,2
Morocco,Sweden,2
Kenya,Angola,2
Mozambique,Angola,2
Spain,Angola,2
Angola,Kenya,2
Angola,Mozambique,2
Angola,Spain,2
Angola,Brazil,2
Angola,Germany,2
Brazil,Angola,2
Germany,Angola,2
Cape Verde,Senegal,2
Mauritania,Senegal,2
Senegal,Cape Verde,2
Senegal,Mauritania,2
Senegal,Guinea,2
Senegal,Cote d'Ivoire,2
Guinea,Senegal,2
Cote d'Ivoire,Senegal,2
Palau,Japan,2
Czech Republic,United States,2
Japan,Palau,2
United States,Czech Republic,2
United States,Greece,2
Uganda,Netherlands,2
Saudi Arabia,Netherlands,2
Greece,United States,2
Netherlands,Rwanda,2
Netherlands,Saudi Arabia,2
Tonga,New Zealand,2
Cook Islands,New Zealand,2
Solomon Islands,Australia,2
Australia,Samoa,2
Samoa,New Zealand,2
New Zealand,Tonga,2
New Zealand,Cook Islands,2
New Zealand,Samoa,2
Saint Lucia,Barbados,2
Costa Rica,Dominican Republic,2
Dominican Republic,Costa Rica,2
France,Malaysia,2
Malaysia,France,2
Malaysia,Iran,2
Malaysia,New Zealand,2
Iran,Malaysia,2
New Zealand,Malaysia,2
Reunion,South Africa,2
South Africa,Reunion,2
Benin,Mali,2
Congo (Kinshasa),Benin,2
Mali,Benin,2
China,Azerbaijan,2
Uzbekistan,China,2
China,Uzbekistan,2
Iran,China,2
Azerbaijan,China,2
Bangladesh,China,2
China,Bangladesh,2
Romania,Cyprus,2
Cyprus,Romania,2
Cyprus,Lebanon,2
Cyprus,Bahrain,2
Cyprus,Netherlands,2
Syria,Cyprus,2
Lebanon,Cyprus,2
Bahrain,Cyprus,2
Netherlands,Cyprus,2
Fiji,Hong Kong,2
South Africa,Hong Kong,2
Hong Kong,Fiji,2
Hong Kong,South Africa,2
Hong Kong,Italy,2
Hong Kong,Netherlands,2
Italy,Hong Kong,2
Netherlands,Hong Kong,2
New Zealand,Hong Kong,2
Costa Rica,Cuba,2
Cuba,Costa Rica,2
Cuba,Venezuela,2
Venezuela,Cuba,2
Micronesia,Palau,2
Palau,Micronesia,2
Palau,Philippines,2
Palau,Guam,2
Philippines,Palau,2
Philippines,Guam,2
Marshall Islands,United States,2
United States,Marshall Islands,2
United States,Guam,2
Hong Kong,Guam,2
Guam,Palau,2
Guam,Philippines,2
Guam,United States,2
Guam,Hong Kong,2
Guam,Australia,2
Australia,Guam,2
El Salvador,Panama,2
Panama,El Salvador,2
Panama,Jamaica,2
Panama,Cuba,2
Panama,Argentina,2
Panama,Aruba,2
Jamaica,Panama,2
Cuba,Panama,2
Cuba,Colombia,2
Argentina,Panama,2
Colombia,Cuba,2
Aruba,Panama,2
Austria,China,2
Israel,China,2
China,Austria,2
China,Israel,2
China,Denmark,2
China,Sweden,2
Denmark,China,2
Thailand,Ethiopia,2
Sweden,China,2
Ethiopia,Thailand,2
Trinidad and Tobago,Trinidad and Tobago,2
Trinidad and Tobago,Suriname,2
Trinidad and Tobago,Venezuela,2
Suriname,Trinidad and Tobago,2
Venezuela,Trinidad and Tobago,2
Italy,Mexico,2
Poland,Latvia,2
Austria,Latvia,2
Uzbekistan,Latvia,2
Latvia,Poland,2
Latvia,Austria,2
Latvia,Uzbekistan,2
Latvia,Ukraine,2
Latvia,Turkey,2
Latvia,Netherlands,2
Ukraine,Latvia,2
Turkey,Latvia,2
Netherlands,Latvia,2
Taiwan,Cambodia,2
Taiwan,Guam,2
Cambodia,Taiwan,2
Guam,Taiwan,2
Kenya,Botswana,2
Botswana,Kenya,2
Nepal,Bahrain,2
Sudan,Bahrain,2
Lebanon,Bahrain,2
Bahrain,Nepal,2
Bahrain,Sudan,2
Bahrain,Lebanon,2
Singapore,Brunei,2
Hong Kong,Brunei,2
Brunei,Singapore,2
Brunei,Hong Kong,2
Brunei,Thailand,2
Thailand,Brunei,2
Singapore,Bangladesh,2
Oman,Bangladesh,2
Kuwait,Bangladesh,2
Bangladesh,Singapore,2
Bangladesh,Kuwait,2
Bangladesh,Qatar,2
Bangladesh,Oman,2
Jersey,Guernsey,2
Georgia,Azerbaijan,2
Oman,United Kingdom,2
United Kingdom,Oman,2
United Kingdom,Kazakhstan,2
United Kingdom,Ethiopia,2
Azerbaijan,Georgia,2
Lebanon,Ethiopia,2
India,Kazakhstan,2
Kazakhstan,United Kingdom,2
Kazakhstan,India,2
Ethiopia,United Kingdom,2
Ethiopia,Lebanon,2
Saint Lucia,Trinidad and Tobago,2
Saint Lucia,United Kingdom,2
Albania,United Kingdom,2
Albania,Hungary,2
El Salvador,Spain,2
Dominican Republic,Antigua and Barbuda,2
Trinidad and Tobago,Saint Lucia,2
Mauritius,United Kingdom,2
United Kingdom,Angola,2
United Kingdom,Kuwait,2
United Kingdom,Ghana,2
United Kingdom,Saint Lucia,2
United Kingdom,Albania,2
United Kingdom,Mauritius,2
United Kingdom,Maldives,2
United Kingdom,Antigua and Barbuda,2
Angola,United Kingdom,2
Kuwait,United Kingdom,2
Grenada,Barbados,2
Hungary,Albania,2
Barbados,Grenada,2
Antigua and Barbuda,United Kingdom,2
Ghana,United Kingdom,2
Poland,Belarus,2
Austria,Belarus,2
Latvia,Belarus,2
Czech Republic,Belarus,2
Belarus,Poland,2
Belarus,Austria,2
Belarus,Latvia,2
Belarus,Czech Republic,2
Belarus,Ukraine,2
Belarus,Turkey,2
Belarus,Azerbaijan,2
Belarus,Italy,2
Belarus,Georgia,2
Ukraine,Belarus,2
Turkey,Belarus,2
Azerbaijan,Belarus,2
Italy,Belarus,2
Georgia,Belarus,2
Canada,Italy,2
Taiwan,India,2
Panama,Netherlands,2
Peru,Netherlands,2
Kuwait,Italy,2
Malaysia,Italy,2
South Korea,Italy,2
Italy,Canada,2
Italy,Kuwait,2
Italy,Malaysia,2
Italy,South Korea,2
India,Taiwan,2
Netherlands,Panama,2
Netherlands,Peru,2
Lithuania,Finland,2
Czech Republic,Finland,2
Belarus,Finland,2
Iceland,Finland,2
Ukraine,Finland,2
Finland,Lithuania,2
Finland,Czech Republic,2
Finland,Belarus,2
Finland,Iceland,2
Finland,Ukraine,2
Finland,United Arab Emirates,2
Finland,Hungary,2
United Arab Emirates,Finland,2
Hungary,Finland,2
Chile,Colombia,2
El Salvador,Belize,2
El Salvador,Colombia,2
Dominican Republic,Colombia,2
Germany,Colombia,2
Belize,El Salvador,2
Colombia,Chile,2
Colombia,El Salvador,2
Colombia,Dominican Republic,2
Colombia,Germany,2
Equatorial Guinea,Gabon,2
Liberia,Sierra Leone,2
Guinea-Bissau,Gambia,2
Mauritania,Morocco,2
Togo,Benin,2
Togo,Ghana,2
Gabon,Equatorial Guinea,2
United States,Morocco,2
Saudi Arabia,Morocco,2
Switzerland,Morocco,2
Sierra Leone,Liberia,2
Western Sahara,Western Sahara,2
Cameroon,Morocco,2
Benin,Togo,2
Morocco,Guinea-Bissau,2
Morocco,Mauritania,2
Morocco,United States,2
Morocco,Saudi Arabia,2
Morocco,Switzerland,2
Morocco,Cameroon,2
Morocco,Egypt,2
Morocco,Congo (Kinshasa),2
Egypt,Morocco,2
Congo (Kinshasa),Morocco,2
Italy,Argentina,2
Argentina,Italy,2
Argentina,Venezuela,2
Argentina,Colombia,2
Venezuela,Argentina,2
Colombia,Argentina,2
Mexico,Japan,2
Nicaragua,Panama,2
Mexico,Brazil,2
Brazil,Mexico,2
Argentina,Mexico,2
Japan,India,2
United Kingdom,Algeria,2
Turkey,Algeria,2
Germany,Algeria,2
Morocco,Algeria,2
Egypt,Algeria,2
Algeria,United Kingdom,2
Algeria,Turkey,2
Algeria,Germany,2
Algeria,Morocco,2
Algeria,Egypt,2
Dominican Republic,Martinique,2
Chile,France,2
Guadeloupe,Haiti,2
Haiti,Guadeloupe,2
France,French Guiana,2
Kenya,France,2
Angola,France,2
Ukraine,France,2
Comoros,Kenya,2
Ecuador,Netherlands,2
Azerbaijan,France,2
Martinique,French Guiana,2
Armenia,France,2
France,Chile,2
France,Kenya,2
France,Angola,2
France,Ukraine,2
France,Azerbaijan,2
France,Armenia,2
France,Congo (Kinshasa),2
France,Mali,2
France,Serbia,2
France,Cote d'Ivoire,2
French Guiana,France,2
French Guiana,Martinique,2
Congo (Kinshasa),France,2
Serbia,France,2
Netherlands,Ecuador,2
Jordan,France,2
Cote d'Ivoire,France,2
Canada,Poland,2
Canada,Israel,2
Canada,Brazil,2
Canada,Grenada,2
Canada,Cayman Islands,2
Canada,Colombia,2
Canada,Bermuda,2
Canada,New Zealand,2
Canada,Antigua and Barbuda,2
Poland,Canada,2
Israel,Canada,2
Brazil,Canada,2
Grenada,Canada,2
Cayman Islands,Canada,2
Colombia,Canada,2
Bermuda,Canada,2
Antigua and Barbuda,Canada,2
New Zealand,Canada,2
Namibia,Germany,2
Germany,Namibia,2
Jamaica,Germany,2
Iraq,Germany,2
Germany,Jamaica,2
Germany,Iraq,2
Fiji,Samoa,2
United States,Finland,2
Finland,United States,2
Samoa,United States,2
Austria,Georgia,2
Georgia,Austria,2
Georgia,Latvia,2
Georgia,Germany,2
Georgia,United Arab Emirates,2
Latvia,Georgia,2
Germany,Georgia,2
United Arab Emirates,Georgia,2
Georgia,Georgia,2
Austria,Greece,2
Israel,Greece,2
Portugal,Greece,2
Denmark,Greece,2
Greece,Austria,2
Greece,Israel,2
Greece,Portugal,2
Greece,Denmark,2
Kenya,India,2
India,Kenya,2
Austria,Moldova,2
Moldova,Austria,2
Moldova,Ukraine,2
Moldova,Germany,2
Ukraine,Moldova,2
Germany,Moldova,2
Puerto Rico,Saint Kitts and Nevis,2
Saint Kitts and Nevis,Puerto Rico,2
Sudan,Chad,2
Chad,Chad,2
Sao Tome and Principe,Portugal,2
Portugal,Sao Tome and Principe,2
Dominican Republic,Cuba,2
Puerto Rico,Netherlands Antilles,2
Colombia,Netherlands Antilles,2
Jamaica,Netherlands Antilles,2
Netherlands Antilles,Colombia,2
Netherlands Antilles,Jamaica,2
Djibouti,Somalia,2
Djibouti,United Arab Emirates,2
United Arab Emirates,Somalia,2
Somalia,Djibouti,2
Bolivia,United States,2
Bolivia,Paraguay,2
United States,Bolivia,2
Paraguay,Bolivia,2
Philippines,Brunei,2
Brunei,Philippines,2
Bosnia and Herzegovina,Germany,2
Germany,Bosnia and Herzegovina,2
Switzerland,Macedonia,2
Macedonia,Switzerland,2
Turkey,Tajikistan,2
Tajikistan,Turkey,2
Tajikistan,United Arab Emirates,2
United Arab Emirates,Tajikistan,2
Nepal,Bangladesh,2
Northern Mariana Islands,China,2
China,Northern Mariana Islands,2
Dominican Republic,Guadeloupe,2
Dominican Republic,Haiti,2
Haiti,Dominican Republic,2
Colombia,Aruba,2
Aruba,Colombia,2
Burkina Faso,Togo,2
Togo,Burkina Faso,2
Burkina Faso,Burkina Faso,2
Switzerland,Montenegro,1
Montenegro,Switzerland,1
Montenegro,Germany,1
Montenegro,Italy,1
Montenegro,Denmark,1
Montenegro,France,1
Germany,Montenegro,1
Italy,Montenegro,1
Denmark,Montenegro,1
France,Montenegro,1
Virgin Islands,British Virgin Islands,1
British Virgin Islands,Virgin Islands,1
Netherlands Antilles,Dominica,1
British Virgin Islands,Dominica,1
Somalia,Yemen,1
Cape Verde,Germany,1
Germany,Cape Verde,1
Switzerland,Oman,1
Italy,Oman,1
Maldives,Oman,1
Oman,Switzerland,1
Oman,Italy,1
Oman,Maldives,1
Oman,Nepal,1
Oman,France,1
Oman,Thailand,1
Oman,Lebanon,1
Nepal,Oman,1
Tanzania,Oman,1
France,Oman,1
Thailand,Oman,1
Lebanon,Oman,1
Nigeria,Rwanda,1
Rwanda,Nigeria,1
Rwanda,South Africa,1
Rwanda,United Arab Emirates,1
Rwanda,Congo (Kinshasa),1
Rwanda,Belgium,1
South Africa,Rwanda,1
United Arab Emirates,Rwanda,1
Congo (Kinshasa),Rwanda,1
Macedonia,United Kingdom,1
United Kingdom,Macedonia,1
Iran,Kazakhstan,1
Kazakhstan,Iran,1
Nigeria,Angola,1
Nigeria,Sierra Leone,1
Nigeria,Senegal,1
Angola,Nigeria,1
Sierra Leone,Nigeria,1
Senegal,Nigeria,1
Canada,Ukraine,1
Lithuania,Ukraine,1
Vietnam,Ukraine,1
Cyprus,Ukraine,1
Ukraine,Canada,1
Ukraine,Lithuania,1
Ukraine,Vietnam,1
Ukraine,Cyprus,1
Ukraine,United States,1
Ukraine,Sri Lanka,1
Ukraine,Greece,1
Ukraine,Sweden,1
United States,Ukraine,1
Sri Lanka,Ukraine,1
Greece,Ukraine,1
Sweden,Ukraine,1
Cook Islands,French Polynesia,1
French Polynesia,Cook Islands,1
Trinidad and Tobago,United Kingdom,1
United Kingdom,Trinidad and Tobago,1
Cape Verde,Netherlands,1
Cape Verde,United States,1
Brazil,Cape Verde,1
United States,Cape Verde,1
Netherlands,Cape Verde,1
Sao Tome and Principe,Gabon,1
Sao Tome and Principe,Cameroon,1
Gabon,Sao Tome and Principe,1
Cameroon,Sao Tome and Principe,1
Senegal,Benin,1
Benin,Senegal,1
Gambia,Ghana,1
Ghana,Gambia,1
Saint Vincent and the Grenadines,Dominica,1
Venezuela,Saint Vincent and the Grenadines,1
Venezuela,Grenada,1
Grenada,Venezuela,1
Dominica,Venezuela,1
Syria,Venezuela,1
Venezuela,Syria,1
Australia,Reunion,1
Seychelles,Reunion,1
Reunion,Australia,1
Reunion,Seychelles,1
Reunion,Comoros,1
Reunion,Mayotte,1
Reunion,Thailand,1
Comoros,Reunion,1
Mayotte,Reunion,1
Mayotte,France,1
Thailand,Reunion,1
Bahamas,Cuba,1
Cuba,Bahamas,1
Canada,Russia,1
Lithuania,Russia,1
Seychelles,Russia,1
Tunisia,Russia,1
Mauritius,Russia,1
Malaysia,Russia,1
Russia,Canada,1
Russia,Lithuania,1
Russia,Seychelles,1
Russia,Tunisia,1
Russia,Mauritius,1
Russia,Malaysia,1
Zambia,Congo (Kinshasa),1
United Kingdom,Zimbabwe,1
Malaysia,Zimbabwe,1
Zimbabwe,United Kingdom,1
Zimbabwe,Malaysia,1
Zimbabwe,Congo (Kinshasa),1
Congo (Kinshasa),Zimbabwe,1
Japan,Maldives,1
Japan,Sri Lanka,1
United Kingdom,Sri Lanka,1
Germany,Sri Lanka,1
Italy,Sri Lanka,1
Sri Lanka,Japan,1
Sri Lanka,Italy,1
Sri Lanka,United Kingdom,1
Sri Lanka,Germany,1
Sri Lanka,France,1
France,Sri Lanka,1
Tunisia,Malta,1
Malta,Tunisia,1
Ukraine,Iran,1
Ukraine,Lebanon,1
Iran,Ukraine,1
Lebanon,Ukraine,1
Georgia,Armenia,1
Cyprus,Armenia,1
Turkey,Armenia,1
Armenia,Georgia,1
Armenia,Cyprus,1
Armenia,Lebanon,1
Armenia,Greece,1
Lebanon,Armenia,1
Greece,Armenia,1
South Sudan,Uganda,1
Uganda,South Sudan,1
United Kingdom,Slovenia,1
Slovenia,United Kingdom,1
Guadeloupe,French Guiana,1
Haiti,France,1
France,Haiti,1
Cuba,Martinique,1
Martinique,Dominican Republic,1
Martinique,Cuba,1
French Guiana,Brazil,1
Brazil,French Guiana,1
Austria,Tunisia,1
Tunisia,Austria,1
Tunisia,Mauritania,1
Tunisia,Portugal,1
Tunisia,Kuwait,1
Tunisia,Senegal,1
Tunisia,Mali,1
Tunisia,Serbia,1
Tunisia,Greece,1
Tunisia,Netherlands,1
Tunisia,Cote d'Ivoire,1
Mauritania,Tunisia,1
Portugal,Tunisia,1
Kuwait,Tunisia,1
Senegal,Tunisia,1
Mali,Tunisia,1
Serbia,Tunisia,1
Greece,Tunisia,1
Netherlands,Tunisia,1
Cote d'Ivoire,Tunisia,1
Czech Republic,Portugal,1
Guinea-Bissau,Portugal,1
Portugal,Czech Republic,1
Portugal,Guinea-Bissau,1
Portugal,Finland,1
Portugal,Russia,1
Portugal,Senegal,1
Portugal,Hungary,1
Portugal,Mali,1
Portugal,Algeria,1
Portugal,Ghana,1
Finland,Portugal,1
Russia,Portugal,1
Senegal,Portugal,1
Hungary,Portugal,1
Mali,Portugal,1
Algeria,Portugal,1
Ghana,Portugal,1
Mozambique,Tanzania,1
Tanzania,Mozambique,1
Canada,Turkey,1
Israel,Turkey,1
Albania,Turkey,1
Montenegro,Turkey,1
Bulgaria,Turkey,1
Czech Republic,Turkey,1
Oman,Turkey,1
Nigeria,Turkey,1
Kuwait,Turkey,1
Sudan,Turkey,1
South Africa,Turkey,1
Turkey,Canada,1
Turkey,Israel,1
Turkey,Albania,1
Turkey,Montenegro,1
Turkey,Bulgaria,1
Turkey,Czech Republic,1
Turkey,Oman,1
Turkey,Nigeria,1
Turkey,Kuwait,1
Turkey,Sudan,1
Turkey,South Africa,1
Turkey,Hong Kong,1
Turkey,Finland,1
Turkey,Brazil,1
Turkey,Uganda,1
Turkey,Ireland,1
Turkey,Tanzania,1
Turkey,Ghana,1
Hong Kong,Turkey,1
Finland,Turkey,1
Brazil,Turkey,1
Uganda,Turkey,1
Ireland,Turkey,1
Senegal,Turkey,1
Tanzania,Turkey,1
Ghana,Turkey,1
Virgin Islands,France,1
Puerto Rico,France,1
France,Virgin Islands,1
France,Puerto Rico,1
Norway,Thailand,1
United States,Thailand,1
Belgium,Thailand,1
Thailand,Norway,1
Thailand,United States,1
Thailand,Belgium,1
Thailand,Sweden,1
Sweden,Thailand,1
El Salvador,Cuba,1
El Salvador,Ecuador,1
Uruguay,Peru,1
Peru,Uruguay,1
Peru,Cuba,1
Peru,Paraguay,1
Cuba,El Salvador,1
Cuba,Peru,1
Ecuador,El Salvador,1
Paraguay,Peru,1
Germany,Turkmenistan,1
Turkmenistan,Germany,1
Namibia,Botswana,1
Namibia,Zambia,1
Namibia,Ghana,1
Zimbabwe,Namibia,1
Botswana,Zimbabwe,1
Zambia,Namibia,1
Ghana,Namibia,1
Singapore,Saudi Arabia,1
Saudi Arabia,Singapore,1
Saudi Arabia,Nepal,1
Saudi Arabia,China,1
Iran,Saudi Arabia,1
Nepal,Saudi Arabia,1
South Africa,Saudi Arabia,1
Saudi Arabia,South Africa,1
Saudi Arabia,Iran,1
China,Saudi Arabia,1
Croatia,Russia,1
Russia,Croatia,1
Russia,Sri Lanka,1
Russia,Lebanon,1
Angola,Egypt,1
Egypt,Angola,1
Sri Lanka,Russia,1
Lebanon,Russia,1
Netherlands Antilles,Guadeloupe,1
Netherlands Antilles,Martinique,1
France,Mayotte,1
Singapore,Maldives,1
Maldives,Singapore,1
Senegal,Belgium,1
Belgium,Senegal,1
Romania,Denmark,1
Luxembourg,Denmark,1
Denmark,Romania,1
Denmark,Luxembourg,1
Switzerland,Guernsey,1
Jersey,Isle of Man,1
Isle of Man,Jersey,1
Isle of Man,Guernsey,1
Guernsey,Isle of Man,1
Maldives,France,1
France,Maldives,1
Chad,Nigeria,1
Nigeria,Sudan,1
Wallis and Futuna,New Caledonia,1
Wallis and Futuna,Fiji,1
French Polynesia,New Caledonia,1
New Caledonia,Wallis and Futuna,1
New Caledonia,French Polynesia,1
New Caledonia,Fiji,1
Fiji,Wallis and Futuna,1
Fiji,New Caledonia,1
Swaziland,South Africa,1
Lesotho,South Africa,1
Gabon,South Africa,1
South Africa,Swaziland,1
South Africa,Lesotho,1
South Africa,Gabon,1
South Africa,Brazil,1
South Africa,Uganda,1
South Africa,Ghana,1
Brazil,South Africa,1
Uganda,South Africa,1
Ghana,South Africa,1
Romania,United Arab Emirates,1
Romania,Egypt,1
United Arab Emirates,Romania,1
Egypt,Romania,1
Tunisia,Jordan,1
Kenya,Jordan,1
Cyprus,Jordan,1
Sri Lanka,Jordan,1
Belgium,Jordan,1
Greece,Jordan,1
Netherlands,Jordan,1
Jordan,Tunisia,1
Jordan,Kenya,1
Jordan,Cyprus,1
Jordan,Sudan,1
Jordan,Sri Lanka,1
Jordan,Belgium,1
Jordan,Greece,1
Jordan,Netherlands,1
Isle of Man,Ireland,1
Ireland,Isle of Man,1
Iceland,Faroe Islands,1
Faroe Islands,Iceland,1
Austria,Syria,1
Spain,Syria,1
Sudan,Syria,1
Syria,Sweden,1
Germany,Syria,1
Italy,Syria,1
Armenia,Syria,1
Syria,Austria,1
Syria,Spain,1
Syria,Italy,1
Syria,Lebanon,1
Syria,Netherlands,1
Lebanon,Syria,1
Syria,Armenia,1
Syria,Belgium,1
Malaysia,Nepal,1
Nepal,Malaysia,1
Vietnam,Indonesia,1
Indonesia,Vietnam,1
Laos,Singapore,1
Singapore,Laos,1
Canada,Qatar,1
Austria,Qatar,1
Tunisia,Qatar,1
Singapore,Qatar,1
Seychelles,Qatar,1
Romania,Qatar,1
Norway,Qatar,1
Kenya,Qatar,1
Maldives,Qatar,1
Australia,Qatar,1
Nigeria,Qatar,1
Nepal,Qatar,1
South Africa,Qatar,1
Hong Kong,Qatar,1
Brazil,Qatar,1
Uganda,Qatar,1
Qatar,Canada,1
Qatar,Austria,1
Qatar,Tunisia,1
Qatar,Singapore,1
Qatar,Seychelles,1
Qatar,Romania,1
Qatar,Norway,1
Qatar,Kenya,1
Qatar,Maldives,1
Qatar,Australia,1
Qatar,Nigeria,1
Qatar,South Africa,1
Qatar,Hong Kong,1
Qatar,Brazil,1
Qatar,Uganda,1
Qatar,Russia,1
Qatar,Tanzania,1
Qatar,Bangladesh,1
Qatar,Denmark,1
Qatar,Indonesia,1
Qatar,France,1
Qatar,Hungary,1
Qatar,Belgium,1
Qatar,Thailand,1
Qatar,Libya,1
Qatar,Greece,1
Qatar,Sweden,1
Qatar,Algeria,1
Russia,Qatar,1
Tanzania,Qatar,1
Denmark,Qatar,1
Indonesia,Qatar,1
France,Qatar,1
Hungary,Qatar,1
Belgium,Qatar,1
Thailand,Qatar,1
Libya,Qatar,1
Greece,Qatar,1
Sweden,Qatar,1
Algeria,Qatar,1
Tanzania,Malawi,1
Malawi,Tanzania,1
Congo (Brazzaville),Cameroon,1
Cameroon,Congo (Brazzaville),1
Netherlands Antilles,Anguilla,1
Anguilla,Netherlands Antilles,1
Suriname,Brazil,1
Suriname,Aruba,1
Aruba,Suriname,1
Singapore,Papua New Guinea,1
Papua New Guinea,Singapore,1
Papua New Guinea,Japan,1
Papua New Guinea,Philippines,1
Papua New Guinea,Hong Kong,1
Papua New Guinea,Solomon Islands,1
Japan,Papua New Guinea,1
Philippines,Papua New Guinea,1
Hong Kong,Papua New Guinea,1
Solomon Islands,Papua New Guinea,1
Comoros,Tanzania,1
Tanzania,Comoros,1
Canada,Philippines,1
Philippines,Canada,1
Norway,Pakistan,1
Pakistan,Norway,1
Pakistan,Netherlands,1
Nepal,Pakistan,1
Pakistan,Nepal,1
United States,Pakistan,1
Pakistan,Germany,1
Pakistan,Denmark,1
Pakistan,France,1
Germany,Pakistan,1
Denmark,Pakistan,1
Netherlands,Pakistan,1
Maldives,Thailand,1
Thailand,Maldives,1
Lithuania,Estonia,1
Estonia,Lithuania,1
Croatia,Montenegro,1
Croatia,Macedonia,1
Croatia,Bosnia and Herzegovina,1
Croatia,Serbia,1
Croatia,Netherlands,1
Montenegro,Croatia,1
Macedonia,Croatia,1
Bosnia and Herzegovina,Croatia,1
Serbia,Croatia,1
Netherlands,Croatia,1
Lithuania,Austria,1
Austria,Lithuania,1
Austria,Albania,1
Austria,Macedonia,1
Austria,Bosnia and Herzegovina,1
Austria,Maldives,1
Austria,Cyprus,1
Austria,Slovakia,1
Austria,Hungary,1
Albania,Austria,1
Macedonia,Austria,1
Bosnia and Herzegovina,Austria,1
Maldives,Austria,1
Cyprus,Austria,1
Slovakia,Austria,1
Hungary,Austria,1
Dominican Republic,Jamaica,1
Jamaica,Netherlands,1
