United States,United States,9638
United Arab Emirates,Bulgaria,1
Sri Lanka,Netherlands,1
Aruba,Netherlands,1
Mongolia,Japan,1
Mongolia,Hong Kong,1
Japan,Mongolia,1
Hong Kong,Mongolia,1
Croatia,Czech Republic,1
Lithuania,Czech Republic,1
Estonia,Czech Republic,1
Georgia,Czech Republic,1
Macedonia,Czech Republic,1
Latvia,Czech Republic,1
Czech Republic,Croatia,1
Czech Republic,Lithuania,1
Czech Republic,Estonia,1
Czech Republic,Georgia,1
Czech Republic,Macedonia,1
Czech Republic,Latvia,1
Czech Republic,Romania,1
Czech Republic,Slovenia,1
Czech Republic,Cyprus,1
Czech Republic,Lebanon,1
Czech Republic,Greece,1
Czech Republic,Kazakhstan,1
Romania,Czech Republic,1
Slovenia,Czech Republic,1
Cyprus,Czech Republic,1
Lebanon,Czech Republic,1
Greece,Czech Republic,1
Kazakhstan,Czech Republic,1
Australia,Cook Islands,1
Cook Islands,Australia,1
Norfolk Island,New Zealand,1
Niue,New Zealand,1
New Zealand,Norfolk Island,1
New Zealand,Niue,1
China,Sri Lanka,1
Sri Lanka,China,1
Kenya,Egypt,1
Malta,Egypt,1
Cyprus,Egypt,1
South Sudan,Egypt,1
Uganda,Egypt,1
Tanzania,Egypt,1
Egypt,Kenya,1
Egypt,Malta,1
Egypt,Cyprus,1
Egypt,South Sudan,1
Egypt,Uganda,1
Egypt,Tanzania,1
Egypt,Hungary,1
Egypt,India,1
Egypt,Eritrea,1
Egypt,Ghana,1
Hungary,Egypt,1
India,Egypt,1
Eritrea,Egypt,1
Ghana,Egypt,1
Mauritius,Hong Kong,1
Hong Kong,Mauritius,1
Singapore,East Timor,1
East Timor,Singapore,1
Maldives,Malaysia,1
Malaysia,Maldives,1
Malaysia,Germany,1
Germany,Malaysia,1
Nigeria,Cote d'Ivoire,1
Switzerland,Lebanon,1
Lebanon,Switzerland,1
Lebanon,Greece,1
Greece,Lebanon,1
Cote d'Ivoire,Nigeria,1
Comoros,Comoros,1
Croatia,Hungary,1
Montenegro,Hungary,1
Macedonia,Hungary,1
Bosnia and Herzegovina,Hungary,1
Cyprus,Hungary,1
Hungary,Croatia,1
Hungary,Montenegro,1
Hungary,Macedonia,1
Hungary,Bosnia and Herzegovina,1
Hungary,Cyprus,1
Hungary,Lebanon,1
Lebanon,Hungary,1
Albania,Belgium,1
Belgium,Albania,1
Israel,South Africa,1
Israel,Hong Kong,1
Israel,India,1
South Africa,Israel,1
Hong Kong,Israel,1
India,Israel,1
Switzerland,Cuba,1
Switzerland,Dominican Republic,1
Switzerland,Romania,1
Switzerland,Tanzania,1
Switzerland,Hong Kong,1
Switzerland,Brazil,1
Dominican Republic,Switzerland,1
Romania,Switzerland,1
Hong Kong,Switzerland,1
Brazil,Switzerland,1
Mexico,Switzerland,1
Canada,El Salvador,1
Costa Rica,Ecuador,1
El Salvador,Canada,1
Ecuador,Costa Rica,1
Poland,Lithuania,1
Poland,Estonia,1
Poland,Georgia,1
Poland,Cyprus,1
Poland,Vietnam,1
Poland,Greece,1
Lithuania,Poland,1
Estonia,Poland,1
Georgia,Poland,1
Cyprus,Poland,1
Vietnam,Poland,1
Greece,Poland,1
Netherlands Antilles,Saint Lucia,1
Netherlands Antilles,Antigua and Barbuda,1
Saint Vincent and the Grenadines,Saint Lucia,1
Saint Vincent and the Grenadines,Puerto Rico,1
Saint Vincent and the Grenadines,Trinidad and Tobago,1
Virgin Islands,Anguilla,1
Saint Lucia,Netherlands Antilles,1
Saint Lucia,Saint Vincent and the Grenadines,1
Saint Lucia,Dominica,1
Saint Lucia,Antigua and Barbuda,1
Puerto Rico,Saint Vincent and the Grenadines,1
Guadeloupe,Dominica,1
Guadeloupe,Antigua and Barbuda,1
Trinidad and Tobago,Saint Vincent and the Grenadines,1
Saint Kitts and Nevis,British Virgin Islands,1
Guyana,Barbados,1
British Virgin Islands,Antigua and Barbuda,1
Dominica,Saint Lucia,1
Dominica,Guadeloupe,1
Dominica,Barbados,1
Dominica,Antigua and Barbuda,1
Barbados,Saint Lucia,1
Barbados,Guyana,1
Barbados,Dominica,1
Anguilla,Virgin Islands,1
Anguilla,Antigua and Barbuda,1
Antigua and Barbuda,Netherlands Antilles,1
Antigua and Barbuda,Saint Lucia,1
Antigua and Barbuda,Guadeloupe,1
Antigua and Barbuda,British Virgin Islands,1
Antigua and Barbuda,Dominica,1
Antigua and Barbuda,Anguilla,1
Albania,Germany,1
Equatorial Guinea,Nigeria,1
Germany,Albania,1
Gabon,Germany,1
Germany,Gabon,1
Germany,Argentina,1
Germany,Venezuela,1
Germany,Ghana,1
Argentina,Germany,1
Venezuela,Germany,1
Ghana,Germany,1
Nigeria,Equatorial Guinea,1
Cape Verde,Luxembourg,1
Tunisia,Luxembourg,1
Luxembourg,Tunisia,1
Luxembourg,Cape Verde,1
Luxembourg,Morocco,1
Morocco,Luxembourg,1
Chile,Dominican Republic,1
Chile,Ecuador,1
Chile,Venezuela,1
Argentina,Falkland Islands,1
Dominican Republic,Chile,1
Falkland Islands,Chile,1
Chile,French Polynesia,1
Ecuador,Chile,1
Ecuador,Argentina,1
Argentina,Ecuador,1
Venezuela,Chile,1
Liberia,Senegal,1
Guinea-Bissau,Sierra Leone,1
Sierra Leone,Guinea-Bissau,1
Senegal,Liberia,1
Cuba,Cayman Islands,1
Cayman Islands,Cuba,1
Kuwait,Malaysia,1
Kuwait,Thailand,1
Malaysia,Kuwait,1
Sri Lanka,Kuwait,1
Thailand,Kuwait,1
Seychelles,Kenya,1
Burkina Faso,Kenya,1
Chad,Kenya,1
Chad,Benin,1
Kenya,Seychelles,1
Kenya,Burkina Faso,1
Kenya,Chad,1
Kenya,Sudan,1
Kenya,Comoros,1
Kenya,Mayotte,1
Kenya,Benin,1
Kenya,Mali,1
Kenya,Thailand,1
Kenya,Central African Republic,1
Kenya,Ghana,1
Kenya,Cote d'Ivoire,1
Gabon,Kenya,1
Sudan,Kenya,1
Sierra Leone,Ghana,1
Mayotte,Kenya,1
Benin,Chad,1
Benin,Kenya,1
Mali,Kenya,1
Thailand,Kenya,1
Central African Republic,Kenya,1
Ghana,Kenya,1
Ghana,Sierra Leone,1
Cote d'Ivoire,Kenya,1
Malta,Russia,1
Malta,Greece,1
Russia,Malta,1
Greece,Malta,1
Philippines,Netherlands,1
Luxembourg,Netherlands,1
South Korea,Netherlands,1
Cuba,Netherlands,1
Argentina,Netherlands,1
Tanzania,Netherlands,1
Netherlands,Philippines,1
Netherlands,Luxembourg,1
Netherlands,Tanzania,1
Netherlands,Argentina,1
Netherlands,Ghana,1
Ghana,Netherlands,1
Switzerland,South Korea,1
Israel,South Korea,1
Uzbekistan,Egypt,1
Fiji,South Korea,1
Nepal,South Korea,1
South Korea,Austria,1
South Korea,Israel,1
South Korea,Fiji,1
South Korea,Spain,1
South Korea,Nepal,1
South Korea,New Zealand,1
Egypt,Uzbekistan,1
New Zealand,South Korea,1
Georgia,Kazakhstan,1
Malaysia,Kazakhstan,1
Kyrgyzstan,Kazakhstan,1
Thailand,Kazakhstan,1
Kazakhstan,Georgia,1
Kazakhstan,Malaysia,1
Kazakhstan,Kyrgyzstan,1
Kazakhstan,Thailand,1
Bhutan,Nepal,1
Bhutan,Bangladesh,1
Nepal,Bhutan,1
Bangladesh,Bhutan,1
Cambodia,Hong Kong,1
Hong Kong,Cambodia,1
Turks and Caicos Islands,Jamaica,1
Jamaica,Turks and Caicos Islands,1
Macedonia,Serbia,1
Bosnia and Herzegovina,Serbia,1
Cyprus,Serbia,1
Serbia,Macedonia,1
Serbia,Bosnia and Herzegovina,1
Serbia,Cyprus,1
Korea,Thailand,1
Thailand,Korea,1
Albania,Slovenia,1
Macedonia,Slovenia,1
Bosnia and Herzegovina,Slovenia,1
Slovenia,Albania,1
Slovenia,Macedonia,1
Slovenia,Bosnia and Herzegovina,1
Slovenia,Netherlands,1
Netherlands,Slovenia,1
Mali,Spain,1
Gambia,Spain,1
Serbia,Spain,1
Spain,Mali,1
Spain,Gambia,1
Spain,Serbia,1
Switzerland,Bosnia and Herzegovina,1
Bosnia and Herzegovina,Denmark,1
Bosnia and Herzegovina,Netherlands,1
Denmark,Bosnia and Herzegovina,1
Bosnia and Herzegovina,Switzerland,1
Netherlands,Bosnia and Herzegovina,1
Israel,Azerbaijan,1
Italy,Azerbaijan,1
Azerbaijan,Israel,1
Azerbaijan,Italy,1
Yemen,Kenya,1
Yemen,Sudan,1
Yemen,Lebanon,1
Yemen,Eritrea,1
Yemen,Ethiopia,1
Kenya,Yemen,1
Sudan,Yemen,1
Djibouti,Comoros,1
Comoros,Yemen,1
Comoros,Djibouti,1
Lebanon,Yemen,1
Eritrea,Yemen,1
Ethiopia,Yemen,1
Uzbekistan,Iran,1
France,Iran,1
Italy,Iran,1
United Kingdom,Iran,1
Iran,Uzbekistan,1
Iran,France,1
Iran,Italy,1
Iran,United Kingdom,1
Iran,Denmark,1
Denmark,Iran,1
India,Iran,1
Italy,Senegal,1
Senegal,Italy,1
Costa Rica,Spain,1
Panama,Spain,1
Spain,Costa Rica,1
Spain,Panama,1
Spain,Nigeria,1
Spain,South Africa,1
Spain,Guatemala,1
Nigeria,Spain,1
South Africa,Spain,1
Liberia,Mali,1
Togo,Gabon,1
Gabon,Togo,1
Mali,Liberia,1
Israel,Uzbekistan,1
Uzbekistan,Israel,1
Uzbekistan,Japan,1
Uzbekistan,Spain,1
Uzbekistan,United Kingdom,1
Uzbekistan,Pakistan,1
Uzbekistan,Azerbaijan,1
Uzbekistan,Germany,1
Uzbekistan,France,1
Uzbekistan,Thailand,1
Uzbekistan,Turkmenistan,1
Latvia,United States,1
Japan,Uzbekistan,1
United Kingdom,Uzbekistan,1
Pakistan,Uzbekistan,1
United States,Latvia,1
Azerbaijan,Uzbekistan,1
Switzerland,Uzbekistan,1
Germany,Uzbekistan,1
France,Uzbekistan,1
Thailand,Uzbekistan,1
Turkmenistan,Uzbekistan,1
Seychelles,Mauritius,1
Seychelles,South Africa,1
Mauritius,Seychelles,1
South Africa,Seychelles,1
American Samoa,United States,1
United States,American Samoa,1
Guernsey,France,1
France,Guernsey,1
Greenland,Denmark,1
Denmark,Greenland,1
Kenya,Bahrain,1
Afghanistan,Bahrain,1
Switzerland,Bahrain,1
Germany,Bahrain,1
Uganda,Bahrain,1
Bangladesh,Bahrain,1
Denmark,Bahrain,1
France,Bahrain,1
Bahrain,Kenya,1
Bahrain,Afghanistan,1
Bahrain,Switzerland,1
Bahrain,Germany,1
Bahrain,Uganda,1
Bahrain,Bangladesh,1
Bahrain,Denmark,1
Bahrain,France,1
Bahrain,Greece,1
Bahrain,Ethiopia,1
Greece,Bahrain,1
Ethiopia,Bahrain,1
Dominican Republic,Venezuela,1
Brazil,Barbados,1
Venezuela,Dominican Republic,1
Brazil,Netherlands Antilles,1
Barbados,Brazil,1
Aruba,Brazil,1
United Arab Emirates,Djibouti,1
United Arab Emirates,Serbia,1
Serbia,United Arab Emirates,1
Estonia,Spain,1
Estonia,Ireland,1
Estonia,Italy,1
Latvia,Ireland,1
Sweden,Malta,1
Malta,Sweden,1
Malta,Ireland,1
Spain,Slovakia,1
Cyprus,Spain,1
Cyprus,Belgium,1
Lithuania,France,1
Spain,Estonia,1
Spain,Cyprus,1
Ireland,Estonia,1
Ireland,Latvia,1
Ireland,Malta,1
Ireland,Slovakia,1
Belgium,Cyprus,1
Belgium,Slovakia,1
France,Lithuania,1
France,Slovakia,1
Slovakia,Spain,1
Slovakia,Ireland,1
Slovakia,Belgium,1
Slovakia,France,1
Italy,Estonia,1
Fiji,Tuvalu,1
United States,Samoa,1
Tuvalu,Fiji,1
Samoa,Fiji,1
Iceland,France,1
Iceland,Sweden,1
Iceland,Netherlands,1
France,Iceland,1
Sweden,Iceland,1
Netherlands,Iceland,1
China,Afghanistan,1
Russia,Afghanistan,1
Afghanistan,China,1
Afghanistan,Russia,1
Afghanistan,Germany,1
Germany,Afghanistan,1
Switzerland,Bulgaria,1
Bulgaria,Switzerland,1
Bulgaria,Lebanon,1
Lebanon,Bulgaria,1
Belarus,United Arab Emirates,1
United Arab Emirates,Belarus,1
Israel,Ethiopia,1
Congo (Brazzaville),Ethiopia,1
China,Ethiopia,1
Burkina Faso,Ethiopia,1
Niger,Nigeria,1
Chad,Ethiopia,1
Mozambique,Ethiopia,1
Zambia,Ethiopia,1
Nigeria,Gabon,1
Malawi,Congo (Kinshasa),1
Malawi,Ethiopia,1
Togo,Cote d'Ivoire,1
Gabon,Nigeria,1
Gabon,Ethiopia,1
Angola,Ethiopia,1
United States,Ethiopia,1
Zimbabwe,Ethiopia,1
Congo (Kinshasa),Malawi,1
France,Ethiopia,1
Ethiopia,Israel,1
Ethiopia,Congo (Brazzaville),1
Ethiopia,China,1
Ethiopia,Burkina Faso,1
Ethiopia,Chad,1
Ethiopia,Mozambique,1
Ethiopia,Zambia,1
Ethiopia,Malawi,1
Ethiopia,Gabon,1
Ethiopia,Angola,1
Ethiopia,Zimbabwe,1
Ethiopia,France,1
Ethiopia,Ghana,1
Ghana,Ethiopia,1
Nigeria,Niger,1
Spain,United Arab Emirates,1
Nigeria,United Arab Emirates,1
United Arab Emirates,Spain,1
United Arab Emirates,Nigeria,1
United Arab Emirates,Senegal,1
United Arab Emirates,Tanzania,1
United Arab Emirates,Ghana,1
Senegal,United Arab Emirates,1
Tanzania,United Arab Emirates,1
Ghana,United Arab Emirates,1
Czech Republic,Ireland,1
Romania,Ireland,1
Ireland,Czech Republic,1
Ireland,Romania,1
Ireland,Morocco,1
Morocco,Ireland,1
Tajikistan,India,1
India,Tajikistan,1
Norway,Cyprus,1
Norway,United Arab Emirates,1
Norway,Hungary,1
Norway,Serbia,1
Cyprus,Norway,1
United Arab Emirates,Norway,1
United Arab Emirates,Sweden,1
Hungary,Norway,1
Serbia,Norway,1
Sweden,United Arab Emirates,1
Kazakhstan,Armenia,1
Armenia,Kazakhstan,1
Sao Tome and Principe,Cape Verde,1
Sao Tome and Principe,Angola,1
Cape Verde,Sao Tome and Principe,1
China,Angola,1
Zambia,Angola,1
Angola,Sao Tome and Principe,1
Angola,China,1
Angola,Zimbabwe,1
Angola,Cuba,1
Cuba,Angola,1
Congo (Kinshasa),Angola,1
Congo (Kinshasa),Central African Republic,1
Central African Republic,Congo (Kinshasa),1
Niger,Mali,1
Mali,Niger,1
United States,Guyana,1
Guyana,United States,1
Christmas Island,Australia,1
Christmas Island,Cocos (Keeling) Islands,1
Tonga,Australia,1
Australia,Tonga,1
Australia,Christmas Island,1
Cocos (Keeling) Islands,Christmas Island,1
Tanzania,Germany,1
Austria,Dominican Republic,1
Puerto Rico,Germany,1
Seychelles,Germany,1
Dominican Republic,Austria,1
Cuba,Jamaica,1
Germany,Saint Lucia,1
Germany,Trinidad and Tobago,1
Germany,Puerto Rico,1
Germany,Seychelles,1
Germany,Tanzania,1
Germany,Gambia,1
Germany,Barbados,1
Germany,Antigua and Barbuda,1
Gambia,Germany,1
Barbados,Germany,1
China,Georgia,1
China,Turkmenistan,1
Georgia,China,1
Turkmenistan,China,1
Switzerland,Cyprus,1
Cyprus,Switzerland,1
Cyprus,France,1
France,Cyprus,1
Saudi Arabia,Hong Kong,1
Hong Kong,Saudi Arabia,1
Hong Kong,Bahrain,1
Bahrain,Hong Kong,1
Cuba,Argentina,1
Canada,Panama,1
Bolivia,Panama,1
Honduras,Panama,1
Netherlands Antilles,Panama,1
Chile,Panama,1
Panama,Canada,1
Panama,Bolivia,1
Panama,Honduras,1
Panama,Netherlands Antilles,1
Panama,Chile,1
Panama,Trinidad and Tobago,1
Panama,Haiti,1
Panama,Bahamas,1
Panama,Uruguay,1
Panama,Peru,1
Panama,Guatemala,1
Panama,Paraguay,1
Trinidad and Tobago,Panama,1
Haiti,Panama,1
Bahamas,Panama,1
Uruguay,Panama,1
Peru,Panama,1
Guatemala,Panama,1
Paraguay,Panama,1
Austria,Taiwan,1
Taiwan,Austria,1
Taiwan,Palau,1
Taiwan,Burma,1
Taiwan,United Kingdom,1
Taiwan,Germany,1
Palau,Taiwan,1
Burma,Taiwan,1
United Kingdom,Taiwan,1
Germany,Taiwan,1
China,Spain,1
Spain,China,1
Canada,Trinidad and Tobago,1
Trinidad and Tobago,Canada,1
Trinidad and Tobago,Jamaica,1
Trinidad and Tobago,Guyana,1
Trinidad and Tobago,Antigua and Barbuda,1
Bahamas,Jamaica,1
Jamaica,Trinidad and Tobago,1
Jamaica,Bahamas,1
Jamaica,Barbados,1
Jamaica,Antigua and Barbuda,1
Guyana,Trinidad and Tobago,1
Barbados,Jamaica,1
Antigua and Barbuda,Trinidad and Tobago,1
Antigua and Barbuda,Jamaica,1
Mexico,Italy,1
Switzerland,Latvia,1
Israel,Latvia,1
Estonia,Latvia,1
Latvia,Switzerland,1
Latvia,Israel,1
Latvia,Estonia,1
Latvia,United Arab Emirates,1
Latvia,France,1
Latvia,Spain,1
United Arab Emirates,Latvia,1
France,Latvia,1
Spain,Latvia,1
Taiwan,France,1
France,Taiwan,1
Zambia,Botswana,1
Zimbabwe,Botswana,1
Botswana,Zambia,1
China,Brunei,1
Australia,Brunei,1
Saudi Arabia,Brunei,1
United Arab Emirates,Brunei,1
Brunei,China,1
Brunei,Australia,1
Brunei,Saudi Arabia,1
Brunei,United Arab Emirates,1
Italy,Bangladesh,1
United Kingdom,Bangladesh,1
Bangladesh,United Kingdom,1
Bangladesh,Hong Kong,1
Bangladesh,Italy,1
Isle of Man,Switzerland,1
Switzerland,Isle of Man,1
United Kingdom,Sierra Leone,1
Sudan,Lebanon,1
Azerbaijan,Kyrgyzstan,1
Kyrgyzstan,Azerbaijan,1
Sierra Leone,United Kingdom,1
Lebanon,Sudan,1
Bahamas,United Kingdom,1
Bahamas,Cayman Islands,1
Zambia,United Kingdom,1
United Kingdom,Bahamas,1
United Kingdom,Zambia,1
United Kingdom,Argentina,1
United Kingdom,Uganda,1
United Kingdom,Tanzania,1
United Kingdom,Bermuda,1
Cayman Islands,Bahamas,1
Argentina,United Kingdom,1
Uganda,United Kingdom,1
Tanzania,United Kingdom,1
Bermuda,United Kingdom,1
Kazakhstan,Belarus,1
Israel,Belarus,1
Belarus,Kazakhstan,1
Belarus,Israel,1
Belarus,United Kingdom,1
Belarus,Cyprus,1
Belarus,Iran,1
Belarus,Armenia,1
Belarus,France,1
Belarus,Lebanon,1
Belarus,Turkmenistan,1
Belarus,Sweden,1
Belarus,Netherlands,1
United Kingdom,Belarus,1
Cyprus,Belarus,1
Iran,Belarus,1
Armenia,Belarus,1
France,Belarus,1
Lebanon,Belarus,1
Turkmenistan,Belarus,1
Sweden,Belarus,1
Netherlands,Belarus,1
Libya,Italy,1
Italy,Libya,1
Italy,Nigeria,1
Italy,Venezuela,1
Venezuela,Italy,1
Ghana,Italy,1
Austria,Finland,1
Singapore,Finland,1
South Korea,Finland,1
Hong Kong,Finland,1
Finland,Austria,1
Finland,Singapore,1
Finland,South Korea,1
Finland,Hong Kong,1
Finland,India,1
Finland,Thailand,1
India,Finland,1
Thailand,Finland,1
Bolivia,Colombia,1
Colombia,Bolivia,1
Canada,Morocco,1
Libya,Morocco,1
Russia,Morocco,1
Equatorial Guinea,Morocco,1
Liberia,Morocco,1
Congo (Brazzaville),Morocco,1
Guinea-Bissau,Morocco,1
Burkina Faso,Morocco,1
Niger,Morocco,1
Nigeria,Morocco,1
Togo,Morocco,1
Gabon,Angola,1
Gabon,Morocco,1
Angola,Gabon,1
Sierra Leone,Morocco,1
Senegal,Morocco,1
Benin,Morocco,1
Morocco,Canada,1
Morocco,Libya,1
Morocco,Russia,1
Morocco,Equatorial Guinea,1
Morocco,Liberia,1
Morocco,Congo (Brazzaville),1
Morocco,Burkina Faso,1
Morocco,Niger,1
Morocco,Nigeria,1
Morocco,Togo,1
Morocco,Gabon,1
Morocco,Sierra Leone,1
Morocco,Senegal,1
Morocco,Benin,1
Morocco,Guinea,1
Morocco,Mali,1
Morocco,Gambia,1
Morocco,Lebanon,1
Morocco,Ghana,1
Morocco,Cote d'Ivoire,1
Guinea,Morocco,1
Mali,Morocco,1
Gambia,Guinea-Bissau,1
Gambia,Morocco,1
Lebanon,Morocco,1
Ghana,Morocco,1
Cote d'Ivoire,Morocco,1
Argentina,New Zealand,1
New Zealand,Argentina,1
Mexico,China,1
Honduras,Mexico,1
China,Mexico,1
Japan,Mexico,1
Mexico,Honduras,1
Mexico,Venezuela,1
Venezuela,Mexico,1
Laos,Malaysia,1
Macau,Malaysia,1
Malaysia,Laos,1
Malaysia,Macau,1
Canada,India,1
India,Canada,1
Canada,Algeria,1
Russia,Algeria,1
China,Algeria,1
Burkina Faso,Algeria,1
Mauritania,Algeria,1
Niger,Algeria,1
Switzerland,Algeria,1
United Arab Emirates,Algeria,1
Senegal,Algeria,1
Belgium,Algeria,1
Mali,Algeria,1
Lebanon,Algeria,1
Jordan,Algeria,1
Algeria,Canada,1
Algeria,Russia,1
Algeria,China,1
Algeria,Burkina Faso,1
Algeria,Mauritania,1
Algeria,Niger,1
Algeria,Switzerland,1
Algeria,United Arab Emirates,1
Algeria,Senegal,1
Algeria,Belgium,1
Algeria,Mali,1
Algeria,Lebanon,1
Algeria,Jordan,1
Equatorial Guinea,France,1
Liberia,Guinea,1
Congo (Brazzaville),France,1
Burkina Faso,France,1
Mauritania,Guinea,1
Mauritania,France,1
Chad,France,1
Nigeria,France,1
Peru,France,1
Togo,France,1
Gabon,France,1
Djibouti,Saudi Arabia,1
Saudi Arabia,Djibouti,1
Sierra Leone,Guinea,1
Argentina,France,1
Benin,France,1
Guinea,Liberia,1
Guinea,Mauritania,1
Guinea,Sierra Leone,1
Guinea,France,1
France,Equatorial Guinea,1
France,Congo (Brazzaville),1
France,Mauritania,1
France,Chad,1
France,Nigeria,1
France,Peru,1
France,Togo,1
France,Gabon,1
France,Argentina,1
France,Benin,1
France,Guinea,1
France,Venezuela,1
France,Colombia,1
France,Central African Republic,1
Venezuela,France,1
Colombia,France,1
Central African Republic,France,1
Canada,Virgin Islands,1
Canada,Saint Kitts and Nevis,1
Canada,Costa Rica,1
Canada,Chile,1
Canada,Peru,1
Canada,Venezuela,1
Canada,Aruba,1
Canada,Australia,1
Canada,Guadeloupe,1
Canada,Haiti,1
Canada,Martinique,1
Australia,Canada,1
Saint Kitts and Nevis,Canada,1
Costa Rica,Canada,1
Chile,Canada,1
Guadeloupe,Canada,1
Haiti,Canada,1
Peru,Canada,1
Martinique,Canada,1
Venezuela,Canada,1
Aruba,Canada,1
Macedonia,Germany,1
Germany,Macedonia,1
Germany,Netherlands Antilles,1
Netherlands Antilles,Germany,1
Saint Lucia,Puerto Rico,1
Puerto Rico,Saint Lucia,1
Puerto Rico,Guadeloupe,1
Puerto Rico,Grenada,1
Puerto Rico,Martinique,1
Puerto Rico,Dominica,1
Puerto Rico,Venezuela,1
Puerto Rico,Barbados,1
Guadeloupe,Puerto Rico,1
Uruguay,United States,1
United States,Uruguay,1
Grenada,Puerto Rico,1
Martinique,Puerto Rico,1
Dominica,Puerto Rico,1
Venezuela,Puerto Rico,1
Barbados,Puerto Rico,1
Israel,Georgia,1
Georgia,Israel,1
Georgia,Greece,1
France,Georgia,1
Greece,Georgia,1
Spain,Moldova,1
Moldova,Spain,1
Moldova,Cyprus,1
Greece,Moldova,1
Puerto Rico,Anguilla,1
Anguilla,Puerto Rico,1
Chad,Sudan,1
Chad,Central African Republic,1
Central African Republic,Chad,1
Burma,Cambodia,1
Cambodia,Burma,1
Cuba,Haiti,1
Cuba,Nicaragua,1
Netherlands Antilles,Haiti,1
Suriname,Netherlands Antilles,1
Haiti,Netherlands Antilles,1
Netherlands Antilles,Suriname,1
Montserrat,Antigua and Barbuda,1
Antigua and Barbuda,Montserrat,1
Bolivia,Spain,1
Spain,Bolivia,1
Dominican Republic,Argentina,1
Argentina,Dominican Republic,1
Germany,Tajikistan,1
Tajikistan,Germany,1
Israel,Egypt,1
Egypt,Israel,1
Burkina Faso,Senegal,1
Burkina Faso,Ghana,1
Senegal,Burkina Faso,1
Ghana,Burkina Faso,1
United States,Azerbaijan,1
Azerbaijan,United States,1
